# hw definition file for processing by chibios_hwdef.py
# for H743 bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 8000000

define STM32_HSE_BYPASS

# board ID for firmware load
APJ_BOARD_ID 139

# the nucleo seems to have trouble with flashing the last sector?
FLASH_SIZE_KB 1920

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128


# order of UARTs (and USB)
SERIAL_ORDER OTG1

#PB0 LED_BOOTLOADER OUTPUT
#PB7 LED_ACTIVITY OUTPUT

#define HAL_LED_ON 0

define STM32_SERIAL_USE_USART7 TRUE
define HAL_USE_SERIAL TRUE

DEFAULTGPIO OUTPUT LOW PULLDOWN

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# PF15 BMI088_G_CS1 CS
# PE12 BMI088_A_CS1 CS
# PD3 BMI088_G_CS2 CS
# PE15 BMI088_A_CS2 CS
# PD9 BMI088_G_CS3 CS
# PD8 BMI088_A_CS3 CS
# PE4 LIS3MDL_CS1 CS
# PF6 LIS3MDL_CS2 CS
# PG8 LIS3MDL_CS3 CS

PE4 BMI088_G_CS4 CS
PE11 BMI088_A_CS4 CS
PB4 LIS3MDL_CS1 CS

